         U __cxx_fatal_exception
         U esp_system_include_coredump_init
         U start_app
42010d0a t ble_gattc_disc_all_dscs_tx
42010d2e t ble_gattc_disc_all_dscs_resume
42010d62 t ble_gattc_disc_all_dscs_rx_complete
42010d9e t ble_gattc_disc_chr_uuid_tx
42010dd4 t ble_gattc_disc_chr_uuid_resume
42010e08 t ble_gattc_disc_chr_uuid_rx_complete
42010e44 t ble_gattc_disc_all_chrs_tx
42010e7a t ble_gattc_disc_all_chrs_resume
42010eae t ble_gattc_disc_all_chrs_rx_complete
42010eea t ble_gattc_find_inc_svcs_tx
42010f34 t ble_gattc_find_inc_svcs_resume
42010f68 t ble_gattc_find_inc_svcs_rx_complete
42010fa4 t ble_gattc_read_uuid_tx
42010fc6 t ble_gattc_disc_svc_uuid_tx
42011022 t ble_gattc_disc_svc_uuid_resume
42011056 t ble_gattc_disc_svc_uuid_rx_complete
42011092 t ble_gattc_disc_all_svcs_tx
420110c8 t ble_gattc_disc_all_svcs_resume
42011100 t ble_gattc_disc_all_svcs_rx_complete
42011140 t ble_gattc_process_status
42011170 t ble_gattc_resume_procs
420111b4 t ble_gatts_indicate_err
420111f6 t ble_gatts_indicate_rx_rsp
4201122e t ble_gattc_proc_alloc
4201125c t ble_gattc_mtu_tx
420112a6 t ble_gattc_log_uuid
420112b6 t ble_gattc_log_read_uuid
420112c6 t ble_gattc_read_mult_tx
420112e8 t ble_gattc_read_mult_internal
42011382 t ble_gattc_read_uuid_rx_adata
420113ce t ble_gattc_disc_all_chrs_rx_adata
42011460 t ble_gattc_find_inc_svcs_rx_adata
4201150e t ble_gattc_disc_all_svcs_rx_adata
42011582 t ble_gattc_disc_chr_uuid_rx_adata
42011630 t ble_gattc_find_inc_svcs_rx_read_rsp
420116ba t ble_gattc_write_reliable_rx_prep
42011758 t ble_gattc_write_long_rx_prep
420117f2 T ble_gattc_timer
4201184c T ble_gattc_exchange_mtu
4201189c T ble_gattc_disc_all_svcs
420118ec T ble_gattc_disc_all_chrs
42011952 T ble_gattc_disc_all_dscs
420119b8 T ble_gattc_read
42011a0e T ble_gattc_read_by_uuid
42011a8a T ble_gattc_read_long
42011aea T ble_gattc_read_mult
42011b00 T ble_gattc_read_mult_var
42011b16 T ble_gattc_write
42011b8c T ble_gattc_write_flat
42011bca T ble_gattc_write_long
42011c4a T ble_gattc_write_reliable
42011cfa T ble_gattc_recover_gatt_proc
42011ec0 T ble_gatts_notify_custom
42011f26 T ble_gatts_notify
42011f36 T ble_gatts_indicate_fail_notconn
42011f48 T ble_gatts_indicate_custom
42011ff0 T ble_gatts_indicate
42012000 T ble_gattc_rx_err
42012088 T ble_gattc_rx_mtu
420120ea T ble_gattc_rx_find_info_idata
42012116 T ble_gattc_rx_find_info_complete
42012142 T ble_gattc_rx_find_type_value_hinfo
4201216e T ble_gattc_rx_find_type_value_complete
4201219a T ble_gattc_rx_read_type_adata
420121d2 T ble_gattc_rx_read_type_complete
4201220a T ble_gattc_rx_read_group_type_adata
42012236 T ble_gattc_rx_read_group_type_complete
42012262 T ble_gattc_rx_read_rsp
420122a2 T ble_gattc_rx_read_blob_rsp
420122d6 T ble_gattc_rx_read_mult_rsp
42012312 T ble_gattc_rx_write_rsp
4201233a T ble_gattc_rx_prep_write_rsp
4201238a T ble_gattc_rx_exec_write_rsp
420123c2 T ble_gatts_rx_indicate_rsp
420123e6 T ble_gattc_connection_broken
4201242a T ble_gattc_init
42012472 t ble_store_status
42012490 t ble_addr_cmp
420124bc T ble_store_read
420124f8 T ble_store_delete
4201252c T ble_store_overflow_event
42012544 T ble_store_write
42012596 t ble_store_persist_sec
420125a4 T ble_store_full_event
420125be T ble_store_read_our_sec
420125d2 T ble_store_write_our_sec
420125e4 T ble_store_delete_peer_sec
420125f6 T ble_store_read_peer_sec
4201260a T ble_store_write_peer_sec
42012670 T ble_store_read_cccd
42012684 T ble_store_write_cccd
42012696 T ble_store_delete_cccd
420126a8 T ble_store_read_csfc
420126bc T ble_store_write_csfc
420126ce T ble_store_delete_csfc
420126e0 T ble_store_key_from_value_cccd
4201270e T ble_store_key_from_value_sec
4201274c T ble_store_read_local_irk
42012760 T ble_store_write_local_irk
42012772 T ble_store_key_from_value_local_irk
420127b0 T ble_store_write_rpa_rec
420127c2 T ble_store_key_from_value_rpa_rec
42012800 T ble_store_key_from_value_csfc
4201283e T ble_store_iterate
420129c0 t ble_att_clt_parse_find_type_value_hinfo
42012a16 t ble_att_clt_parse_read_group_type_adata
42012a74 t ble_att_clt_parse_find_info_entry
42012b0e T ble_att_clt_rx_error
42012b5a T ble_att_clt_tx_mtu
42012bfa T ble_att_clt_rx_mtu
42012c84 T ble_att_clt_tx_find_info
42012ce2 T ble_att_clt_rx_find_info
42012d50 T ble_att_clt_tx_find_type_value
42012ddc T ble_att_clt_rx_find_type_value
42012e2a T ble_att_clt_tx_read_type
42012e9e T ble_att_clt_rx_read_type
42012f34 T ble_att_clt_tx_read
42012f76 T ble_att_clt_rx_read
42012f8a T ble_att_clt_tx_read_blob
42012fdc T ble_att_clt_rx_read_blob
42012ff0 T ble_att_clt_tx_read_mult
4201305c T ble_att_clt_rx_read_mult
42013072 T ble_att_clt_rx_read_mult_var
42013088 T ble_att_clt_tx_read_group_type
420130fa T ble_att_clt_rx_read_group_type
4201316c T ble_att_clt_tx_write_req
420131bc T ble_att_clt_rx_write
420131cc T ble_att_clt_tx_prep_write
4201325c T ble_att_clt_rx_prep_write
420132cc T ble_att_clt_tx_exec_write
42013302 T ble_att_clt_rx_exec_write
42013314 T ble_att_clt_tx_notify
42013368 T ble_att_clt_tx_indicate
420133c2 T ble_att_clt_rx_indicate
420133d2 t ble_hs_mbuf_gen_pkt
42013404 T ble_hs_mbuf_acl_pkt
42013414 T ble_hs_mbuf_l2cap_pkt
42013424 T ble_hs_mbuf_att_pkt
42013434 T ble_hs_mbuf_from_flat
4201346e T ble_hs_mbuf_to_flat
420134b0 T ble_hs_mbuf_pullup_base
420134e0 T ble_att_cmd_prepare
4201351c T ble_att_cmd_get
4201354a T ble_att_tx_with_conn
420135fa T ble_att_tx
42013642 T ble_hs_log_mbuf
42013672 T ble_hs_log_flat_buf
4201367e t ble_hs_startup_reset_tx
4201369a t ble_hs_startup_read_sup_f_tx
420136ec t ble_hs_startup_le_set_evmask_tx
42013740 t ble_hs_startup_le_read_buf_sz_tx
42013778 t ble_hs_startup_read_buf_sz_tx
420137b8 t ble_hs_startup_read_local_ver_tx
420137e8 t ble_hs_startup_read_sup_cmd_tx
42013856 t ble_hs_startup_set_evmask_tx
420138c0 t ble_hs_startup_read_buf_sz
42013914 t ble_hs_startup_le_read_sup_f_tx
42013942 t ble_hs_startup_read_bd_addr
4201396e T ble_hs_startup_go
42013a38 t ble_l2cap_sig_next_id
42013a5e t ble_l2cap_sig_dispatch_get
42013a78 t ble_l2cap_sig_proc_matches
42013aa6 t ble_l2cap_sig_rx_noop
42013aaa t ble_l2cap_sig_update_call_cb
42013ac0 t ble_l2cap_sig_check_conn_params
42013b38 t ble_l2cap_sig_proc_insert
42013b70 t ble_l2cap_sig_proc_extract
42013bf8 t ble_l2cap_sig_extract_expired
42013c7e t ble_l2cap_sig_proc_alloc
42013caa t ble_l2cap_sig_proc_set_timer
42013cea t ble_l2cap_sig_proc_free
42013d04 t ble_l2cap_sig_process_status
42013d26 t ble_l2cap_sig_rx_reject
42013d42 t ble_l2cap_sig_update_rsp_rx
42013dbc t ble_l2cap_sig_rx
42013e4a t ble_l2cap_sig_update_req_rx
42013f3c T ble_l2cap_sig_update
42014018 T ble_l2cap_sig_create_chan
42014044 T ble_l2cap_sig_conn_broken
42014096 T ble_l2cap_sig_timer
420140dc T ble_l2cap_sig_init
42014114 t ble_gap_call_event_cb
4201416c t ble_gap_is_preempted
420141a4 t ble_gap_has_client
420141b2 t ble_gap_master_ticks_until_exp
4201420c t ble_gap_slave_ticks_until_exp
42014266 t ble_gap_update_next_exp
420142bc t ble_gap_update_to_l2cap
420142de t ble_gap_adv_active_instance
420142f6 t ble_gap_accept_master_conn
4201430c t ble_gap_accept_slave_conn
4201434a t ble_gap_adv_type
42014378 t ble_gap_adv_dflt_itvls
420143ce t ble_gap_disc_fill_dflts
4201440c t ble_gap_update_entry_find
4201442e t ble_gap_validate_conn_params
4201449a t ble_gap_event_listener_call
420144c6 t ble_gap_extract_conn_cb
4201450e t ble_gap_call_conn_event_cb
42014536 t ble_gap_fill_conn_desc
42014636 t ble_gap_conn_to_snapshot
4201465a t ble_gap_find_snapshot
42014690 t ble_gap_rd_rem_ver_tx
420146ae t ble_gap_rd_rem_sup_feat_tx
420146cc t ble_gap_conn_cancel_tx
420146e6 t ble_gap_disc_enable_tx
42014710 t ble_gap_disc_disable_tx
42014722 t ble_gap_adv_enable_tx
42014744 t ble_gap_adv_params_tx
4201482a t ble_gap_disc_tx_params
42014880 t ble_gap_tx_param_pos_reply
420148d0 t ble_gap_tx_param_neg_reply
420148f4 t ble_gap_update_tx
42014942 t ble_gap_conn_create_tx
42014a1a t ble_gap_rx_adv_report_sanity_check
42014aa0 t ble_gap_update_entry_remove
42014ad6 t ble_gap_slave_reset_state
42014afe t ble_gap_slave_extract_cb
42014b40 t ble_gap_adv_finished
42014ba4 t ble_gap_slave_timer
42014bd8 t ble_gap_master_reset_state
42014c06 t ble_gap_master_extract_state
42014c54 t ble_gap_master_connect_failure
42014cb6 t ble_gap_disc_complete
42014d08 t ble_gap_master_timer
42014d90 t ble_gap_disc_report
42014df8 t ble_gap_master_connect_cancelled
42014e6e t ble_gap_master_failed
42014e9a t ble_gap_slave_set_timer
42014ed4 t ble_gap_master_set_timer
42014f0e t ble_gap_update_entry_free
42014f28 t ble_gap_update_timer
42014f64 t ble_addr_cmp
42014f90 t ble_gap_adv_validate
42015048 t ble_gap_update_entry_alloc
42015074 T ble_gap_conn_find
420150ac T ble_gap_reattempt_count
420150f8 T ble_gap_master_in_progress
42015106 T ble_gap_rx_adv_report
4201512a T ble_gap_event_connect_call
420151a0 T ble_gap_rx_rd_rem_sup_feat_complete
42015240 T ble_gap_rx_rd_rem_ver_info_complete
420152d6 T ble_gap_rx_l2cap_update_req
42015328 T ble_gap_rx_phy_update_complete
42015390 T ble_gap_rx_data_len_change
4201545c T ble_gap_timer
4201548c T ble_gap_adv_start
4201567e T ble_gap_adv_set_data
420156d6 T ble_gap_adv_rsp_set_data
4201572e T ble_gap_adv_set_fields
42015778 T ble_gap_adv_rsp_set_fields
4201579c T ble_gap_adv_active
420157ac T ble_gap_rx_conn_complete
42015a4c t ble_gap_adv_stop_no_lock
42015a7c T ble_gap_adv_stop
42015aa4 T ble_gap_slave_adv_reattempt
42015b0e T ble_gap_disc_active
42015b1e t ble_gap_disc_cancel_no_lock
42015b44 T ble_gap_disc_cancel
42015b6c T ble_gap_conn_active
42015b7c t ble_gap_disc_ext_validate
42015bc0 t ble_gap_disc_validate
42015c1a T ble_gap_disc
42015d3c T ble_gap_connect
42015f8c t ble_gap_conn_cancel_no_lock
42015fba T ble_gap_terminate_with_conn
42016000 T ble_gap_terminate
4201603e t ble_gap_update_notify
4201609e T ble_gap_master_connect_reattempt
4201614e T ble_gap_conn_broken
42016278 T ble_gap_rx_disconn_complete
420162f6 T ble_gap_reset_state
42016336 T ble_gap_rx_update_complete
42016456 t ble_gap_update_l2cap_cb
42016496 t ble_gap_update_failed
420164ce T ble_gap_rx_param_req
420165aa T ble_gap_update_params
420166f2 T ble_gap_security_initiate
420167ae T ble_gap_unpair
42016984 T ble_gap_unpair_oldest_peer
420169b2 T ble_gap_unpair_oldest_except
42016a20 T ble_gap_passkey_event
42016a78 T ble_gap_enc_event
42016af8 T ble_gap_identity_event
42016b80 T ble_gap_repeat_pairing_event
42016be2 T ble_gap_pairing_complete_event
42016c34 T ble_gap_notify_rx_event
42016c96 T ble_gap_notify_tx_event
42016cf2 T ble_gap_subscribe_event
42016d8e T ble_gap_mtu_event
42016dde T ble_gap_authorize_event
42016e42 T ble_gap_rx_test_evt
42016e9a T ble_gap_tx_test_evt
42016eec T ble_gap_end_test_evt
42016f4c T ble_gap_preempt_no_lock
42016f98 T ble_gap_preempt
42016fb6 T ble_gap_preempt_done
420170ec T ble_gap_event_listener_register
42017150 T ble_gap_event_listener_unregister
4201718c T ble_gap_init
42017262 T ble_uuid_init_from_buf
420172c6 T ble_uuid_cmp
4201731e T ble_uuid_to_str
420173d8 T ble_uuid_u16
420173ec T ble_uuid_init_from_att_buf
42017436 T ble_uuid_init_from_att_mbuf
42017466 T ble_uuid_to_any
420174bc T ble_uuid_flat
4201752e T ble_uuid_length
42017536 T ble_uuid_to_mbuf
4201756c t ble_hs_pvcy_set_addr_timeout
420175a2 t ble_hs_pvcy_clear_entries
420175be T ble_hs_get_rpa_timeout
420175c8 T ble_hs_pvcy_set_resolve_enabled
420175e8 T ble_hs_pvcy_remove_entry
42017640 T ble_hs_pvcy_ensure_started
42017678 T ble_hs_pvcy_set_default_irk
420177ae T ble_hs_pvcy_our_irk
420177bc T ble_hs_pvcy_set_mode
42017824 t ble_hs_pvcy_add_entry_hci
420178fa T ble_hs_pvcy_add_entry
4201792c T ble_hs_pvcy_set_our_irk
420179ae T ble_hs_flow_connection_broken
420179b0 T ble_hs_flow_track_data_mbuf
420179b2 T ble_hs_flow_startup
420179b6 T ble_hs_flow_init
420179b8 t ble_l2cap_get_mtu
420179d6 t ble_l2cap_append_rx
42017a0c T ble_l2cap_chan_alloc
42017a42 T ble_l2cap_chan_free
42017a68 T ble_l2cap_is_mtu_req_sent
42017a70 T ble_l2cap_parse_hdr
42017aac T ble_l2cap_prepend_hdr
42017b00 T ble_l2cap_get_conn_handle
42017b0e T ble_l2cap_remove_rx
42017b30 t ble_l2cap_rx_payload
42017ba2 T ble_l2cap_rx
42017cca T ble_l2cap_tx
42017d16 T ble_l2cap_init
42017d50 t ble_hs_misc_restore_one_irk
42017da0 T ble_hs_misc_conn_chan_find
42017dea T ble_hs_misc_conn_chan_find_reqd
42017e16 T ble_hs_misc_own_addr_type_to_id
42017e2a T ble_hs_misc_peer_addr_type_to_id
42017e3e T ble_hs_misc_restore_irks
42017e58 t ble_gatts_chr_clt_cfg_allowed
42017e72 t ble_gatts_chr_clt_cfg_flags_from_chr_flags
42017e9e t ble_gatts_att_flags_from_chr_flags
42017efc t ble_gatts_chr_properties
42017f52 t ble_gatts_chr_is_sane
42017f66 t ble_gatts_chr_op
42017f74 t ble_gatts_find_svc_entry_idx
42017fa2 t ble_gatts_svc_incs_satisfied
42017ff2 t ble_gatts_dsc_op
42018000 t ble_gatts_dsc_is_sane
42018014 t ble_gatts_cpfd_is_sane
420180f4 t ble_gatts_clt_cfg_find_idx
4201811c t ble_gatts_clt_cfg_find
42018142 t ble_gatts_svc_type_to_uuid
42018166 t ble_gatts_svc_is_sane
42018186 t ble_gatts_clt_cfg_size
42018192 t ble_gatts_schedule_update
420181cc t ble_gatts_count_resources
42018354 t ble_gatts_clt_cfg_access_locked
42018496 t ble_gatts_subscribe_event
420184ba T ble_gatts_clt_cfg_access
4201855a t ble_gatts_register_inc
4201857e t ble_gatts_register_clt_cfg_dsc
4201859e t ble_gatts_register_dsc
42018616 t ble_gatts_svc_access
4201864e t ble_gatts_chr_def_access
420186c2 t ble_gatts_inc_access
42018728 t ble_gatts_val_access
42018800 t ble_gatts_chr_val_access
4201884c t ble_gatts_dsc_access
42018894 t ble_gatts_register_cpfds
42018916 t ble_gatts_register_chr
42018a3a t ble_gatts_register_svc
42018b08 t ble_gatts_register_round
42018b94 t ble_gatts_cafd_access
42018be4 t ble_gatts_cpfd_access
42018c48 t ble_gatts_free_mem
42018c86 t ble_gatts_free_svc_defs
42018cb0 t ble_gatts_mutable
42018cdc t ble_gatts_tx_notifications_one_chr
42018d5e t ble_gatts_find_svc_entry
42018da8 t ble_gatts_find_svc_chr_attr
42018e30 T ble_gatts_register_svcs
42018eba T ble_gatts_connection_broken
42018f36 T ble_gatts_start
420190be T ble_gatts_conn_can_alloc
420190e2 T ble_gatts_conn_init
4201914e T ble_gatts_send_next_indicate
420191ba T ble_gatts_rx_indicate_ack
420192a6 T ble_gatts_chr_updated
4201939c T ble_gatts_peer_cl_sup_feat_get
420193ee T ble_gatts_peer_cl_sup_feat_update
42019540 T ble_gatts_tx_notifications
42019576 T ble_gatts_bonding_established
42019694 T ble_gatts_bonding_restored
420197fa T ble_gatts_find_chr
42019834 T ble_gatts_add_svcs
420198a0 T ble_gatts_count_cfg
420198f2 T ble_gatts_init
42019906 t find_field_func
4201991c t ble_hs_adv_set_hdr
42019996 t ble_hs_adv_set_flat_mbuf
42019a0a t ble_hs_adv_set_array_uuid16
42019a84 t ble_hs_adv_set_array_uuid128
42019b02 t ble_hs_adv_set_array16
42019b8e t ble_hs_adv_set_array_uuid32
42019c14 t adv_set_fields
42019ffe t ble_hs_adv_parse_uuids16
4201a062 t ble_hs_adv_parse_uuids128
4201a0da t ble_hs_adv_parse_uuids32
4201a142 t ble_hs_adv_parse_one_field
4201a4da T ble_hs_adv_set_fields
4201a4ea T ble_hs_adv_parse_fields
4201a538 T ble_hs_adv_parse
4201a58e T ble_hs_adv_find_field
4201a5c4 t ble_hs_hci_lock
4201a5f2 t ble_hs_hci_unlock
4201a610 t ble_hs_hci_rx_cmd_complete
4201a67a t ble_hs_hci_rx_cmd_status
4201a6b0 t ble_hs_hci_wait_for_ack
4201a6f0 t ble_hs_hci_max_acl_payload_sz
4201a6fa t esp_core_err_to_name
4201a7b8 t esp_hci_err_to_name
4201a886 t ble_hs_hci_rx_ack
4201a8d0 t ble_hs_hci_process_ack
4201a976 t ble_hs_hci_frag_alloc
4201a99c t ble_hs_hci_acl_hdr_prepend
4201aa0a T ble_hs_hci_set_buf_sz
4201aa32 T ble_hs_hci_add_avail_pkts
4201aa60 T ble_hs_hci_cmd_tx
4201ab7a T ble_hs_hci_rx_evt
4201abe8 T ble_hs_hci_acl_tx_now
4201acce T ble_hs_hci_acl_tx
4201ace4 T ble_hs_hci_set_le_supported_feat
4201acee T ble_hs_hci_set_hci_version
4201acf8 T ble_hs_hci_get_hci_version
4201ad02 T ble_hs_hci_set_hci_supported_cmd
4201ad22 T ble_hs_hci_get_hci_supported_cmd
4201ad48 T ble_hs_hci_init
4201ada6 T ble_hs_hci_util_handle_pb_bc_join
4201adba T ble_hs_hci_util_read_adv_tx_pwr
4201ae26 T ble_hs_hci_util_rand
4201ae7a T ble_hs_hci_util_set_random_addr
4201aec4 T ble_hs_hci_util_set_data_len
4201af28 T ble_hs_hci_util_data_hdr_strip
4201af74 T ble_store_config_compare_bond_count
4201af80 t ble_addr_cmp
4201afac t ble_store_config_find_sec
4201b020 t ble_store_config_read_peer_sec
4201b08c t ble_store_config_read_our_sec
4201b0f8 t ble_store_config_find_cccd
4201b186 t ble_store_config_read_cccd
4201b1c2 t ble_store_config_find_csfc
4201b232 t ble_store_config_read_csfc
4201b2ae t ble_store_config_find_rpa_rec
4201b316 t ble_store_config_read_rpa_rec
4201b354 t ble_store_config_find_local_irk
4201b3da t ble_store_config_read_local_irk
4201b41c t ble_store_config_print_key_sec
4201b45c T ble_store_config_read
4201b4e8 t ble_store_config_print_value_sec
4201b532 t ble_store_config_write_cccd
4201b59c t ble_store_config_write_csfc
4201b646 t ble_store_config_write_rpa_rec
4201b6b0 t ble_store_config_write_local_irk
4201b71a t ble_store_config_delete_obj
4201b756 t ble_store_config_delete_sec
4201b78a t ble_store_config_delete_peer_sec
4201b7b0 t ble_store_config_delete_our_sec
4201b7d6 t ble_store_config_delete_cccd
4201b80e t ble_store_config_delete_csfc
4201b856 t ble_store_config_delete_rpa_rec
4201b88e t ble_store_config_delete_local_irk
4201b8c6 T ble_store_config_delete
4201b926 T ble_restore_peer_sec_nvs
4201ba0c t ble_store_config_write_peer_sec
4201baea T ble_store_config_write
4201bb48 T ble_restore_our_sec_nvs
4201bc30 t ble_store_config_write_our_sec
4201bd0e T ble_store_config_init
4201bd6e t get_nvs_max_obj_value
4201bd86 t get_nvs_key_string
4201be52 t ble_nvs_write_key_value
4201bf28 t get_nvs_db_value
4201c00a t get_nvs_matching_index
4201c052 t get_nvs_db_attribute
4201c17c t ble_store_nvs_write
4201c248 t ble_nvs_delete_value
4201c308 t populate_db_from_nvs
4201c476 t ble_nvs_restore_sec_keys
4201c70e T ble_store_config_persist_cccds
4201c7e0 T ble_store_config_persist_csfcs
4201c8e2 T ble_store_config_persist_local_irk
4201c9be T ble_store_config_persist_rpa_recs
4201ca98 T ble_store_config_persist_peer_secs
4201cb8a T ble_store_config_persist_our_secs
4201cc7c T ble_store_config_conf_init
4201ccb6 T esp_nimble_init
4201cd24 T nimble_port_init
4201ce88 T esp_nimble_enable
4201ceb4 T esp_nimble_disable
4201ceda T nimble_port_freertos_init
4201cee8 T nimble_port_freertos_deinit
4201cef6 T put_le16
4201cf02 T put_le32
4201cf1e T get_le16
4201cf2e T get_le32
4201cf4c T get_be32
4201cf6a T swap_in_place
4201cf92 T swap_buf
4201cfb2 t os_mempool_init_internal
4201d020 T os_mempool_init
4201d030 T os_mempool_ext_init
4201d050 T os_memblock_from
4201d088 T os_memblock_get
4201d0e6 T os_memblock_put_from_cb
4201d12a T os_memblock_put
4201d156 T os_mempool_module_init
4201d162 T mem_init_mbuf_pool
4201d1aa T mem_split_frag
4201d200 t _os_msys_find_pool
4201d22a t _os_mbuf_copypkthdr
4201d290 T os_msys_register
4201d2d2 T os_msys_reset
4201d2de T os_msys_num_free
4201d2f4 T os_mbuf_pool_init
4201d300 T os_mbuf_get
4201d344 T os_mbuf_get_pkthdr
4201d390 T os_msys_get_pkthdr
4201d432 T os_mbuf_free
4201d44c T os_mbuf_free_chain
4201d468 T os_mbuf_len
4201d47e T os_mbuf_append
4201d56e T os_mbuf_dup
4201d62e T os_mbuf_off
4201d64e T os_mbuf_appendfrom
4201d6c2 T os_mbuf_copydata
4201d738 T os_mbuf_adj
4201d80a T os_mbuf_cmpf
4201d8a4 T os_mbuf_cmpm
4201d996 T os_mbuf_prepend
4201da6c T os_mbuf_copyinto
4201db18 T os_mbuf_concat
4201db60 T os_mbuf_extend
4201dbde T os_mbuf_pullup
4201dd0a T os_mbuf_prepend_pullup
4201dd26 T os_mbuf_trim_front
4201dda8 T os_mbuf_pack_chains
4201dea2 t os_msys_init_once
4201df08 T os_msys_buf_alloc
4201df68 T os_msys_buf_free
4201df9e T os_msys_init
4201e000 T npl_freertos_event_run
4201e012 T npl_freertos_event_is_queued
4201e020 T npl_freertos_event_get_arg
4201e028 T npl_freertos_event_set_arg
4201e030 t esp_err_to_npl_error
4201e050 T npl_freertos_callout_get_ticks
4201e054 T npl_freertos_callout_set_arg
4201e05c T npl_freertos_time_ms_to_ticks
4201e062 T npl_freertos_time_ticks_to_ms
4201e068 T npl_freertos_time_ms_to_ticks32
